algorithm,round,client_id,original_size_bytes,delta_size_bytes,reduction_percent
fedprox,0,2,1164124,411342,64.66510440468541
fedprox,2,4,1165237,418725,64.0652502452291
fedprox,1,1,1164722,480419,58.7524748394896
fedprox,1,2,1164923,402317,65.46406929900088
fedlama,0,0,1163741,287408,75.30309579193309
fedlama,0,3,1163842,339245,70.85128393716673
fedlama,0,2,1163544,327419,71.86019609056468
fedlama,1,2,1164426,252399,78.32417002025032
fedlama,0,1,1164057,328547,71.77569483281316
fedlama,1,0,1164692,328033,71.83521480357038
fedlama,1,3,1164704,298653,74.35803431601505
fedlama,2,2,1164417,253772,78.20608939924443
fedlama,0,4,1164226,368592,68.3401676306834
flips,0,1,1034626,4430,99.5718259544995
flips,0,0,1043743,4120,99.60526681376545
flips,0,3,1047706,4591,99.56180455204037
flips,1,3,959055,39201,95.91253890548509
flips,1,0,1014429,10745,98.94078343580478
flips,1,1,1012319,11126,98.90093932841327
flips,2,3,960368,19220,97.99868383786216
flips,2,0,966192,11251,98.83553165416397
flips,2,1,963508,13986,98.54842928133446
fedavg,0,3,1168286,4804,99.58879931797522
fedavg,0,4,1168136,5091,99.56417745878905
fedavg,0,0,1168372,4041,99.65413412851386
fedavg,1,3,1169155,13447,98.84985309903306
fedavg,1,0,1169323,10257,99.1228257718355
fedavg,0,2,1168645,12201,98.95597037594821
fedavg,1,4,1169662,9683,99.17215400688404
fedavg,2,3,1170262,16148,98.62013805455531
fedavg,0,1,1169652,10458,99.1058879051205
fedbuff,0,3,1047754,4144,99.60448731286161
fedbuff,0,2,1045740,4832,99.53793485952531
fedbuff,0,1,1044535,4724,99.5477413394477
fedbuff,1,2,1017706,7781,99.2354373463456
fedbuff,0,4,1017374,10112,99.00606856475594
fedbuff,0,0,1017801,7229,99.28974327987494
fedbuff,1,1,997891,13133,98.68392439655233
fedbuff,2,2,998381,23864,97.60973015311791
fedbuff,1,0,998899,21699,97.82770830684584
flips,0,1,1035749,5423,99.47641754903938
flips,0,0,1044793,4861,99.5347403744091
flips,0,3,1047924,4275,99.59205056855268
flips,1,3,960614,32960,96.56886116587933
flips,1,0,1015547,30091,97.03696628516455
flips,1,1,1014810,29723,97.07107734452755
flips,2,3,961378,18006,98.1270634443476
flips,2,0,967272,15526,98.39486721418588
flips,2,1,965248,12694,98.6848975600053
fedavg,0,3,1168001,3850,99.67037699454025
fedavg,0,4,1167816,5117,99.56183165841193
fedavg,0,0,1168111,4750,99.5933605624808
fedavg,1,3,1168564,10392,99.11070339322451
fedavg,1,0,1169063,9690,99.17113106821446
fedavg,0,2,1168388,6529,99.44119590410035
fedavg,1,4,1169501,13510,98.84480646019114
fedavg,2,3,1169854,18245,98.44040367430466
fedavg,0,1,1169154,8650,99.26014879134829
fedbuff,0,3,1048555,3638,99.65304633519463
fedbuff,0,2,1046107,4511,99.56878216090705
fedbuff,0,1,1044205,4261,99.59193836459316
fedbuff,1,2,1017877,7203,99.29235064747509
fedbuff,0,4,1017952,22962,97.74429442645626
fedbuff,0,0,1018036,8404,99.17448891787717
fedbuff,1,1,998671,16175,98.38034748180333
fedbuff,2,2,999667,25571,97.44204820205128
fedbuff,1,0,999515,17908,98.20833104055467
flips,0,1,3710690,2029847,45.29731667156243
flips,0,0,3764964,1627372,56.77589480271259
flips,0,3,3789572,1870688,50.635902946295786
flips,1,3,3325416,1671375,49.73937095388968
flips,1,0,3650876,1389257,61.947297032273895
flips,1,1,3648064,1579295,56.70868164593603
flips,2,3,3338769,1220882,63.4331695304467
flips,2,0,3346325,1457687,56.43916834138943
flips,2,1,3338828,1545573,53.70911589336138
fedavg,0,3,4549697,1105441,75.70297538495421
fedavg,0,4,4549303,1113601,75.52150296430025
fedavg,0,0,4549478,1140458,74.93211309077657
fedavg,1,3,4551784,1355287,70.22514688746216
fedavg,1,0,4551640,1514315,66.73034334877099
fedavg,0,2,4551052,1698600,62.67676132902898
fedavg,1,4,4553463,1785317,60.79210482219797
fedavg,2,3,4554060,1628789,64.23435352191231
fedavg,0,1,4552660,1461299,67.9023032688582
fedbuff,0,3,3791589,1847982,51.26101484100729
fedbuff,0,2,3768770,1614653,57.15703001244437
fedbuff,0,1,3765083,1923903,48.901445200544046
fedbuff,1,2,3677222,1653862,55.024145944955194
fedbuff,0,4,3675906,1570023,57.28881532879242
fedbuff,0,0,3674135,1668881,54.57758084555957
fedbuff,1,1,3632874,1568160,56.834175916918674
fedbuff,2,2,3632513,1532965,57.798774567358734
fedbuff,1,0,3629532,1772306,51.1698477930488
fedprox,0,0,4549149,1103049,75.7526297775694
fedprox,0,1,4547967,1114613,75.49206051846902
fedprox,0,4,4549256,1275574,71.96082172557448
fedprox,0,3,4551271,1445931,68.2301713081906
fedprox,1,4,4550629,1474148,67.60562111303734
fedprox,0,2,4550478,1555352,65.82003033527467
fedprox,2,4,4552546,1905790,58.13792985287793
fedprox,1,1,4551704,1606306,64.70978780693999
fedprox,1,2,4552800,1648240,63.797223686522585
fedlama,0,0,4549598,1272840,72.02302269343357
fedlama,0,3,4549181,1187975,73.88595881324572
fedlama,0,2,4548477,1146604,74.79147415717394
fedlama,1,2,4550943,1812115,60.18154918661913
fedlama,0,1,4549914,1732143,61.93020351593459
fedlama,1,0,4551616,1529041,66.40663447883126
fedlama,1,3,4550878,1415590,68.89413427474874
fedlama,2,2,4550462,1589991,65.05869074392886
fedlama,0,4,4550393,1590550,65.0458762572815
